outcome,grade_signal,context_column,path
HEALTH_EMPLOYMENT,RAW_A,ctx24_income_400plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_RAW_A_ctx24_income_400plus_pct.png
HEALTH_EMPLOYMENT,RAW_A,ctx24_large_mid_company_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_RAW_A_ctx24_large_mid_company_pct.png
HEALTH_EMPLOYMENT,RAW_A,goms_recent_firm_300plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_RAW_A_goms_recent_firm_300plus_pct.png
HEALTH_EMPLOYMENT,RAW_A,goms_recent_permanent_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_RAW_A_goms_recent_permanent_pct.png
HEALTH_EMPLOYMENT,RAW_A,goms_recent_professional_highskill_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_RAW_A_goms_recent_professional_highskill_pct.png
HEALTH_EMPLOYMENT,WITHIN_MAJOR_A,ctx24_income_400plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_WITHIN_MAJOR_A_ctx24_income_400plus_pct.png
HEALTH_EMPLOYMENT,WITHIN_MAJOR_A,ctx24_large_mid_company_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_WITHIN_MAJOR_A_ctx24_large_mid_company_pct.png
HEALTH_EMPLOYMENT,WITHIN_MAJOR_A,goms_recent_firm_300plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_WITHIN_MAJOR_A_goms_recent_firm_300plus_pct.png
HEALTH_EMPLOYMENT,WITHIN_MAJOR_A,goms_recent_permanent_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_WITHIN_MAJOR_A_goms_recent_permanent_pct.png
HEALTH_EMPLOYMENT,WITHIN_MAJOR_A,goms_recent_professional_highskill_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_HEALTH_EMPLOYMENT_WITHIN_MAJOR_A_goms_recent_professional_highskill_pct.png
GRAD_SCHOOL_PROGRESSION,RAW_A,ctx24_income_400plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_RAW_A_ctx24_income_400plus_pct.png
GRAD_SCHOOL_PROGRESSION,RAW_A,ctx24_large_mid_company_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_RAW_A_ctx24_large_mid_company_pct.png
GRAD_SCHOOL_PROGRESSION,RAW_A,goms_recent_firm_300plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_RAW_A_goms_recent_firm_300plus_pct.png
GRAD_SCHOOL_PROGRESSION,RAW_A,goms_recent_permanent_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_RAW_A_goms_recent_permanent_pct.png
GRAD_SCHOOL_PROGRESSION,RAW_A,goms_recent_professional_highskill_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_RAW_A_goms_recent_professional_highskill_pct.png
GRAD_SCHOOL_PROGRESSION,WITHIN_MAJOR_A,ctx24_income_400plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_WITHIN_MAJOR_A_ctx24_income_400plus_pct.png
GRAD_SCHOOL_PROGRESSION,WITHIN_MAJOR_A,ctx24_large_mid_company_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_WITHIN_MAJOR_A_ctx24_large_mid_company_pct.png
GRAD_SCHOOL_PROGRESSION,WITHIN_MAJOR_A,goms_recent_firm_300plus_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_WITHIN_MAJOR_A_goms_recent_firm_300plus_pct.png
GRAD_SCHOOL_PROGRESSION,WITHIN_MAJOR_A,goms_recent_permanent_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_WITHIN_MAJOR_A_goms_recent_permanent_pct.png
GRAD_SCHOOL_PROGRESSION,WITHIN_MAJOR_A,goms_recent_professional_highskill_pct,workbook/p2/p2_5/p5_major7_heterogeneity_v1/figures/P5_CONTEXT_GRAD_SCHOOL_PROGRESSION_WITHIN_MAJOR_A_goms_recent_professional_highskill_pct.png
